omm_id;hydro_year;Date;ETreal_mm;HumedadSuelo_mm;IndicePalmer_porc;RadSolar_Wpm2;prcp_PMDA;prcp_PTA;pres_est;tmax;tmed;tmin;vmax_f
1;2010;2011-01-31;1081.0;20.0;-2.62;314.6;72.5;239.0;14.24;28.3;20.9;13.5;4.17
1;2010;2011-02-28;915.0;20.0;-1.87;245.4;56.0;180.0;13.04;24.8;18.6;12.4;4.0
1;2010;2011-03-31;651.0;19.0;-2.44;252.1;28.0;93.5;12.46;23.7;16.3;8.9;4.13
1;2010;2011-04-30;328.0;19.0;-2.66;194.2;14.5;27.0;10.56;21.4;14.25;7.1;4.16
1;2010;2011-05-31;46.0;18.0;-3.05;135.8;0.0;0.0;7.64;16.6;10.3;4.0;4.0
1;2011;2011-06-30;101.0;18.0;-2.87;114.2;24.5;31.5;5.77;13.1;7.1;1.1;3.83
1;2011;2011-07-31;30.0;18.0;-3.19;127.3;9.5;9.5;5.06;13.9;6.8;-0.3;4.25
1;2011;2011-08-31;23.0;17.0;-3.36;169.2;0.0;0.0;4.88;15.4;8.05;0.7;4.96
1;2011;2011-09-30;98.0;17.0;-3.87;216.9;8.5;8.5;6.89;21.7;13.45;5.2;5.69
1;2011;2011-10-31;972.0;17.0;-2.79;228.3;25.0;102.5;8.29;20.2;13.5;6.8;5.1
1;2011;2011-11-30;867.0;16.0;-2.65;290.3;30.0;66.5;11.68;26.3;18.9;11.5;5.61
1;2011;2011-12-31;441.0;16.0;-3.79;317.0;24.0;93.5;12.58;28.2;20.4;12.6;4.6
1;2011;2012-01-31;598.0;16.0;-4.68;313.5;41.0;88.5;15.67;30.1;22.25;14.4;4.75
1;2011;2012-02-29;1171.0;15.0;-3.07;234.7;95.0;310.5;15.42;26.9;20.25;13.6;4.1
1;2011;2012-03-31;411.0;15.0;-4.28;244.2;20.5;62.0;13.36;25.0;18.05;11.1;4.7
1;2011;2012-04-30;405.0;15.0;-3.95;149.2;16.5;46.5;10.4;20.8;14.35;7.9;3.67
1;2011;2012-05-31;158.0;15.0;-3.94;128.9;21.0;21.0;8.81;18.3;12.2;6.1;4.4
1;2012;2012-06-30;1.0;14.0;-4.09;123.7;0.0;0.0;6.03;14.4;7.45;0.5;4.06
1;2012;2012-07-31;18.0;14.0;-4.27;134.5;0.0;0.0;4.6;13.0;5.35;-2.3;4.15
1;2012;2012-08-31;322.0;14.0;-3.26;140.7;10.0;13.5;5.82;15.8;9.05;2.3;5.17
1;2012;2012-09-30;653.0;14.0;-1.99;183.8;35.0;101.0;7.24;19.2;12.2;5.2;5.19
1;2012;2012-10-31;1362.0;94.0;3.11;224.3;44.0;124.0;9.01;19.9;13.8;7.7;5.77
1;2012;2012-11-30;989.0;80.0;3.58;245.1;40.5;115.5;11.78;25.4;18.15;10.9;5.09
1;2012;2012-12-31;545.0;71.0;2.2;277.3;46.5;115.5;13.39;27.4;20.1;12.8;5.49
1;2012;2013-01-31;738.0;63.0;1.28;310.1;91.0;207.5;15.23;28.2;20.6;13.0;4.43
1;2012;2013-02-28;565.0;57.0;-0.25;255.9;17.5;69.5;14.67;26.6;19.5;12.4;4.35
1;2012;2013-03-31;871.0;52.0;-0.23;227.2;40.0;158.0;12.17;22.1;15.25;8.4;4.09
1;2012;2013-04-30;340.0;48.0;-2.06;203.8;48.0;149.0;10.48;21.6;14.3;7.0;4.33
1;2012;2013-05-31;217.0;45.0;-1.98;146.1;9.0;25.0;7.78;16.8;9.75;2.7;3.93
1;2013;2013-06-30;15.0;42.0;-2.29;121.6;0.0;0.0;6.48;15.5;8.25;1.0;3.94
1;2013;2013-07-31;13.0;39.0;-2.7;128.0;0.0;0.0;5.52;13.7;6.6;-0.5;4.53
1;2013;2013-08-31;13.0;37.0;-2.98;175.6;8.2;8.2;4.89;16.2;7.75;-0.7;5.03
1;2013;2013-09-30;47.0;35.0;-3.47;207.1;6.5;6.5;6.14;17.9;10.05;2.2;5.67
1;2013;2013-10-31;1420.0;34.0;-1.7;248.8;35.0;65.5;8.93;23.1;15.6;8.1;5.69
1;2013;2013-11-30;763.0;32.0;-1.76;279.4;41.5;135.0;11.16;24.7;17.45;10.2;5.8
1;2013;2013-12-31;795.0;31.0;-2.12;292.4;19.5;79.5;14.65;29.5;22.2;14.9;4.51
1;2013;2014-01-31;684.0;29.0;-2.92;327.2;60.0;131.5;15.46;29.2;21.55;13.9;4.66
1;2013;2014-02-28;1120.0;382.0;2.21;195.0;142.0;443.0;13.44;23.3;17.7;12.1;3.91
1;2013;2014-03-31;945.0;267.0;2.54;229.2;74.0;240.5;11.65;21.3;14.45;7.6;4.03
1;2013;2014-04-30;764.0;244.0;3.26;148.8;40.0;132.5;9.94;18.8;12.85;6.9;3.99
1;2013;2014-05-31;254.0;176.0;2.93;107.8;6.0;11.0;8.11;15.6;10.15;4.7;3.94
1;2014;2014-06-30;76.0;139.0;2.3;117.3;19.0;19.0;6.19;14.1;7.45;0.8;4.45
1;2014;2014-07-31;50.0;116.0;1.48;127.2;0.0;0.0;5.8;14.9;7.7;0.5;4.59
1;2014;2014-08-31;30.0;100.0;0.46;169.6;0.0;0.0;6.41;18.7;10.4;2.1;5.52
1;2014;2014-09-30;365.0;88.0;0.43;182.6;17.5;63.0;7.27;20.0;12.6;5.2;5.38
1;2014;2014-10-31;714.0;78.0;-0.6;247.5;31.5;50.0;10.58;23.6;16.65;9.7;6.01
1;2014;2014-11-30;632.0;71.0;-1.62;273.7;34.0;107.6;10.64;24.5;16.95;9.4;5.43
1;2014;2014-12-31;959.0;64.0;-1.44;275.0;39.5;173.5;11.69;26.8;19.2;11.6;4.89
1;2014;2015-01-31;927.0;59.0;-1.43;295.0;52.5;211.5;14.25;27.4;20.35;13.3;4.56
1;2014;2015-02-28;1115.0;428.0;2.3;187.0;40.5;287.0;14.22;24.3;18.35;12.4;3.97
1;2014;2015-03-31;800.0;243.0;1.99;213.9;40.5;140.0;13.89;23.8;17.55;11.3;4.05
1;2014;2015-04-30;504.0;177.0;1.71;165.5;26.5;112.5;11.74;23.2;16.15;9.1;4.04
1;2014;2015-05-31;104.0;141.0;1.01;118.3;7.0;7.0;8.82;17.7;11.8;5.9;4.19
1;2015;2015-06-30;82.0;117.0;0.33;116.1;0.0;0.0;6.69;15.4;8.65;1.9;4.03
1;2015;2015-07-31;228.0;101.0;0.36;128.8;9.0;18.0;5.76;15.1;7.55;0.0;4.45
1;2015;2015-08-31;279.0;88.0;0.79;144.8;20.0;25.0;6.76;16.9;10.4;3.9;4.91
1;2015;2015-09-30;300.0;79.0;0.56;179.2;8.0;23.5;6.6;18.3;10.85;3.4;4.73
1;2015;2015-10-31;674.0;71.0;0.84;192.9;40.0;69.5;7.95;17.7;11.45;5.2;5.46
1;2015;2015-11-30;1161.0;65.0;1.81;237.4;34.5;200.0;9.22;22.1;15.4;8.7;5.07
1;2015;2015-12-31;808.0;60.0;1.3;283.8;48.0;138.0;12.75;27.0;19.75;12.5;4.75
1;2015;2016-01-31;1047.0;56.0;1.53;264.7;30.0;181.0;15.44;27.5;20.45;13.4;4.43
1;2015;2016-02-29;1133.0;52.0;2.44;233.5;40.0;257.5;17.05;27.6;20.6;13.6;4.37
1;2015;2016-03-31;521.0;48.0;1.35;224.3;109.0;221.0;12.65;22.5;15.8;9.1;4.24
1;2015;2016-04-30;701.0;69.0;2.16;130.4;28.5;145.0;10.17;18.4;11.6;4.8;3.97
1;2015;2016-05-31;430.0;63.0;2.81;89.0;15.0;57.5;7.8;15.2;8.7;2.2;3.79
1;2016;2016-06-30;465.0;220.0;4.47;103.3;32.0;65.0;5.39;11.2;5.05;-1.1;3.78
1;2016;2016-07-31;86.0;163.0;4.11;120.0;0.0;0.0;5.87;12.7;6.0;-0.7;4.14
1;2016;2016-08-31;54.0;131.0;3.17;171.2;0.0;0.0;5.7;17.3;9.95;2.6;4.78
1;2016;2016-09-30;141.0;110.0;2.17;208.0;0.0;0.0;5.75;19.2;11.75;4.3;5.2
1;2016;2016-10-31;1032.0;95.0;2.81;219.1;21.5;79.0;8.94;20.0;13.1;6.2;5.77
1;2016;2016-11-30;662.0;84.0;2.01;294.2;24.0;88.0;9.78;23.7;16.55;9.4;5.16
1;2016;2016-12-31;614.0;76.0;0.2;314.0;36.5;115.5;11.36;27.1;20.1;13.1;5.44
1;2016;2017-01-31;749.0;69.0;-2.39;309.2;67.5;149.0;14.18;28.4;21.4;14.4;4.76
1;2016;2017-02-28;902.0;63.0;-1.79;259.1;70.0;161.0;15.38;26.9;19.9;12.9;4.09
1;2016;2017-03-31;1089.0;58.0;-1.29;229.2;34.5;130.5;12.85;23.8;17.15;10.5;4.53
1;2016;2017-04-30;862.0;125.0;1.85;158.5;18.5;76.0;9.84;19.5;12.7;5.9;4.22
1;2016;2017-05-31;347.0;105.0;2.28;120.7;17.5;23.5;8.05;16.5;10.0;3.5;4.33
1;2017;2017-06-30;255.0;91.0;2.42;110.9;29.5;29.5;6.32;13.6;7.5;1.4;4.35
1;2017;2017-07-31;200.0;81.0;2.13;118.0;10.5;16.0;6.35;14.5;7.85;1.2;4.64
1;2017;2017-08-31;98.0;72.0;1.62;165.4;0.0;0.0;5.88;17.2;9.85;2.5;5.22
1;2017;2017-09-30;384.0;66.0;1.65;180.5;14.0;26.5;6.58;18.1;10.65;3.2;5.38
1;2017;2017-10-31;457.0;60.0;0.43;259.0;16.5;38.5;7.12;20.9;14.05;7.2;5.82
1;2017;2017-11-30;663.0;56.0;-1.51;300.9;35.0;99.5;8.99;24.7;17.55;10.4;5.17
1;2017;2017-12-31;937.0;52.0;-1.55;301.3;47.0;147.0;12.34;27.3;20.3;13.3;4.89
1;2017;2018-01-31;772.0;35.0;-1.63;295.8;52.0;233.5;15.8;27.4;19.9;12.4;3.85
1;2017;2018-02-28;415.0;33.0;-2.43;279.0;45.0;141.0;14.98;27.6;19.75;11.9;3.66
1;2017;2018-03-31;278.0;32.0;-4.02;274.5;16.5;42.5;12.96;25.2;16.7;8.2;4.07
1;2017;2018-04-30;415.0;31.0;-3.74;150.0;51.5;79.5;11.58;22.4;16.2;10.0;3.84
1;2017;2018-05-31;640.0;162.0;-1.67;108.4;18.0;63.5;9.33;16.4;10.95;5.5;3.88
1;2018;2018-06-30;71.0;130.0;-1.14;125.5;9.0;9.0;6.27;12.7;5.4;-1.9;3.86
1;2018;2018-07-31;124.0;110.0;-1.1;117.4;0.0;0.0;6.4;10.9;4.8;-1.3;3.95
1;2018;2018-08-31;40.0;95.0;-1.43;173.8;0.0;0.0;5.84;16.1;7.75;-0.6;5.14
1;2018;2018-09-30;272.0;84.0;-1.53;187.0;12.5;31.0;7.01;21.6;13.9;6.2;4.7
1;2018;2018-10-31;578.0;76.0;-1.48;212.4;36.0;121.5;10.05;20.3;13.9;7.5;5.07
1;2018;2018-11-30;1145.0;68.0;1.29;258.1;94.0;190.0;12.26;24.4;17.45;10.5;5.38
1;2018;2018-12-31;592.0;62.0;-0.86;308.6;16.139;58.995000000000005;13.82;26.8;19.45;12.1;4.77
1;2018;2019-01-31;934.0;57.0;-0.1;277.2;30.207;157.422;15.5;26.8;19.8;12.8;4.41
1;2018;2019-02-28;530.0;54.0;-1.13;271.1;14.734;37.961;14.4;26.1;19.1;12.1;4.14
1;2018;2019-03-31;851.0;50.0;-0.92;196.6;51.574;179.72199999999998;12.28;21.8;15.15;8.5;4.48
1;2018;2019-04-30;483.0;47.0;-0.79;169.4;17.83;48.254;10.17;20.6;13.75;6.9;4.21
1;2018;2019-05-31;181.0;44.0;-0.95;120.1;5.115;18.704;7.81;16.7;10.25;3.8;4.29
1;2019;2019-06-30;75.0;42.0;-1.12;114.9;1.322;3.472;6.06;14.4;8.35;2.3;4.02
1;2019;2019-07-31;32.0;40.0;-1.65;120.8;1.773;4.895;5.1;13.7;7.0;0.3;4.53
1;2019;2019-08-31;19.0;38.0;-2.08;173.9;0.589;1.652;4.24;16.2;8.85;1.5;5.15
1;2019;2019-09-30;85.0;36.0;-2.74;228.0;4.555;5.576;4.79;19.1;11.65;4.2;5.5
1;2019;2019-10-31;209.0;34.0;-3.75;222.7;22.056;46.2;7.46;20.8;13.95;7.1;5.97
1;2019;2019-11-30;626.0;33.0;-3.96;271.1;14.062;96.765;12.12;25.8;18.65;11.5;5.77
1;2019;2019-12-31;467.0;31.0;-5.01;324.7;26.579;98.384;10.65;27.3;20.3;13.3;4.52
